!SESSION 2019-09-17 16:55:31.806 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-17 16:55:40.749
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-17 16:55:40.749
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-17 16:55:42.326
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-17 16:55:42.327
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:04.881
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:04.882
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.532
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.533
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.536
!MESSAGE XSCT Command: [setws D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.543
!MESSAGE XSCT command with result: [setws D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:06.624
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:14.929
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:14.959
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-17 16:56:14.967
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.070
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.101
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.103
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.106
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.127
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.130
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.131
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.133
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.599
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42EACA" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.665
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42EACA" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.667
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.697
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.698
!MESSAGE XSCT Command: [source D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.705
!MESSAGE XSCT command with result: [source D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.707
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:08.799
!MESSAGE XSCT Command: [loadhw -hw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.212
!MESSAGE XSCT command with result: [loadhw -hw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, gcd_block_design_wrapper_0]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.212
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.215
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.259
!MESSAGE XSCT Command: [stop], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.282
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:13.283
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.196
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.197
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.225
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.317
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.318
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.391
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.392
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.484
!MESSAGE XSCT Command: [dow D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_software/Debug/gcd_software.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.908
!MESSAGE XSCT command with result: [dow D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_software/Debug/gcd_software.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.910
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:14.914
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:15.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:15.457
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42EACA"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:15.458
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:15.496
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:55.734
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:55.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:55.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:55.760
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/gcd_block_design_wrapper_hw_platform_0/system.hdf D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:55.762
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:37:55.766
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/github/Digital-Hardware-Modelling/xilinx-vivado/gcd/gcd.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:14.028
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-176

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:14.060
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-176

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-19 17:38:15.056
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.058
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.081
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.144
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.212
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.316
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.318
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.349
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.351
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.355
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.380
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.386
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.387
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.390
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.594
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42EACA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42EACA]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-19 17:38:15.686
